id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_cein.group_insoculares6,access_cein.group_insoculares6,cein.model_cein_geomunicipios,cein.group_insoculares,0,0,0,0
access_cein.group_insoculares7,access_cein.group_insoculares7,cein.model_cein_hechos,cein.group_insoculares,0,0,1,0
access_cein.group_insoculares8,access_cein.group_insoculares8,cein.model_cein_implicado,cein.group_insoculares,0,0,1,0
access_cein.group_insoculares9,access_cein.group_insoculares9,cein.model_cein_nacionalidad,cein.group_insoculares,0,0,0,0
access_cein.group_insoculares10,access_cein.group_insoculares10,cein.model_cein_ocupacion,cein.group_insoculares,0,0,0,0
access_cein.group_insoculares11,access_cein.group_insoculares11,cein.model_cein_persona,cein.group_insoculares,0,0,1,0
access_cein.group_insoculares12,access_cein.group_insoculares12,cein.model_cein_profesion,cein.group_insoculares,0,0,0,0
access_cein.group_insoculares13,access_cein.group_insoculares13,cein.model_cein_raza,cein.group_insoculares,0,0,0,0
access_cein.group_insoculares14,access_cein.group_insoculares14,cein.model_cein_tipo_delitos,cein.group_insoculares,0,0,0,0
access_cein.group_insoculares15,access_cein.group_insoculares15,cein.model_cein_tipo_denuncia,cein.group_insoculares,0,0,0,0
access_cein.group_insoculares16,access_cein.group_insoculares16,cein.model_cein_tipo_documento,cein.group_insoculares,0,0,0,0
access_cein.group_insoculares17,access_cein.group_insoculares17,cein.model_cein_tipo_implicados,cein.group_insoculares,0,0,1,0
access_cein.group_estadistica1,access_cein.group_estadistica1,cein.model_cein_delitosimplicado,cein.group_estadistica,1,0,0,0
access_cein.group_estadistica2,access_cein.group_estadistica2,cein.model_cein_denuncia,cein.group_estadistica,1,0,0,0
access_cein.group_estadistica3,access_cein.group_estadistica3,cein.model_cein_escolaridad,cein.group_estadistica,1,0,0,0
access_cein.group_estadistica4,access_cein.group_estadistica4,cein.model_cein_estadocivil,cein.group_estadistica,1,0,0,0
access_cein.group_estadistica5,access_cein.group_estadistica5,cein.model_cein_geodepartamentos,cein.group_estadistica,1,0,0,0
access_cein.group_estadistica6,access_cein.group_estadistica6,cein.model_cein_geomunicipios,cein.group_estadistica,1,0,0,0
access_cein.group_estadistica7,access_cein.group_estadistica7,cein.model_cein_hechos,cein.group_estadistica,1,0,0,0
access_cein.group_estadistica8,access_cein.group_estadistica8,cein.model_cein_implicado,cein.group_estadistica,1,0,0,0
access_cein.group_estadistica9,access_cein.group_estadistica9,cein.model_cein_nacionalidad,cein.group_estadistica,1,0,0,0
access_cein.group_estadistica10,access_cein.group_estadistica10,cein.model_cein_ocupacion,cein.group_estadistica,1,0,0,0
access_cein.group_estadistica11,access_cein.group_estadistica11,cein.model_cein_persona,cein.group_estadistica,1,0,0,0
access_cein.group_estadistica12,access_cein.group_estadistica12,cein.model_cein_profesion,cein.group_estadistica,1,0,0,0
access_cein.group_estadistica13,access_cein.group_estadistica13,cein.model_cein_raza,cein.group_estadistica,1,0,0,0
access_cein.group_estadistica14,access_cein.group_estadistica14,cein.model_cein_tipo_delitos,cein.group_estadistica,1,0,0,0
access_cein.group_estadistica15,access_cein.group_estadistica15,cein.model_cein_tipo_denuncia,cein.group_estadistica,1,0,0,0
access_cein.group_estadistica16,access_cein.group_estadistica16,cein.model_cein_tipo_documento,cein.group_estadistica,1,0,0,0
access_cein.group_estadistica17,access_cein.group_estadistica17,cein.model_cein_tipo_implicados,cein.group_estadistica,1,0,0,0
access_cein.group_recepcion_centro1,access_cein.group_recepcion_centro1,cein.model_cein_delitosimplicado,cein.group_recepcion_centro,0,0,0,0
access_cein.group_recepcion_centro2,access_cein.group_recepcion_centro2,cein.model_cein_denuncia,cein.group_recepcion_centro,0,0,0,0
access_cein.group_recepcion_centro3,access_cein.group_recepcion_centro3,cein.model_cein_escolaridad,cein.group_recepcion_centro,0,0,0,0
access_cein.group_recepcion_centro4,access_cein.group_recepcion_centro4,cein.model_cein_estadocivil,cein.group_recepcion_centro,0,0,0,0
access_cein.group_recepcion_centro5,access_cein.group_recepcion_centro5,cein.model_cein_geodepartamentos,cein.group_recepcion_centro,0,0,0,0
access_cein.group_recepcion_centro6,access_cein.group_recepcion_centro6,cein.model_cein_geomunicipios,cein.group_recepcion_centro,0,0,0,0
access_cein.group_recepcion_centro7,access_cein.group_recepcion_centro7,cein.model_cein_hechos,cein.group_recepcion_centro,0,0,0,0
access_cein.group_recepcion_centro8,access_cein.group_recepcion_centro8,cein.model_cein_implicado,cein.group_recepcion_centro,0,0,0,0
access_cein.group_recepcion_centro9,access_cein.group_recepcion_centro9,cein.model_cein_nacionalidad,cein.group_recepcion_centro,0,0,0,0
access_cein.group_recepcion_centro10,access_cein.group_recepcion_centro10,cein.model_cein_ocupacion,cein.group_recepcion_centro,0,0,0,0
access_cein.group_recepcion_centro11,access_cein.group_recepcion_centro11,cein.model_cein_persona,cein.group_recepcion_centro,0,0,0,0
access_cein.group_recepcion_centro12,access_cein.group_recepcion_centro12,cein.model_cein_profesion,cein.group_recepcion_centro,0,0,0,0
access_cein.group_recepcion_centro13,access_cein.group_recepcion_centro13,cein.model_cein_raza,cein.group_recepcion_centro,0,0,0,0
access_cein.group_recepcion_centro14,access_cein.group_recepcion_centro14,cein.model_cein_tipo_delitos,cein.group_recepcion_centro,0,0,0,0
access_cein.group_recepcion_centro15,access_cein.group_recepcion_centro15,cein.model_cein_tipo_denuncia,cein.group_recepcion_centro,0,0,0,0
access_cein.group_recepcion_centro16,access_cein.group_recepcion_centro16,cein.model_cein_tipo_documento,cein.group_recepcion_centro,0,0,0,0
access_cein.group_recepcion_centro17,access_cein.group_recepcion_centro17,cein.model_cein_tipo_implicados,cein.group_recepcion_centro,0,0,0,0
